Date,Price_Per_Pavan
2021-12-26 18:27:29.756728,46320
2021-12-27 18:27:29.756728,43993
2021-12-28 18:27:29.756728,43805
2021-12-29 18:27:29.756728,47643
2021-12-30 18:27:29.756728,47361
2021-12-31 18:27:29.756728,46840
2022-01-01 18:27:29.756728,43571
2022-01-02 18:27:29.756728,47688
2022-01-03 18:27:29.756728,47441
2022-01-04 18:27:29.756728,47352
2022-01-05 18:27:29.756728,45123
2022-01-06 18:27:29.756728,42210
2022-01-07 18:27:29.756728,44956
2022-01-08 18:27:29.756728,44673
2022-01-09 18:27:29.756728,45147
2022-01-10 18:27:29.756728,45675
2022-01-11 18:27:29.756728,44020
2022-01-12 18:27:29.756728,44685
2022-01-13 18:27:29.756728,45039
2022-01-14 18:27:29.756728,46915
2022-01-15 18:27:29.756728,44338
2022-01-16 18:27:29.756728,47370
2022-01-17 18:27:29.756728,46079
2022-01-18 18:27:29.756728,43586
2022-01-19 18:27:29.756728,46320
2022-01-20 18:27:29.756728,43038
2022-01-21 18:27:29.756728,43589
2022-01-22 18:27:29.756728,43894
2022-01-23 18:27:29.756728,47332
2022-01-24 18:27:29.756728,45876
2022-01-25 18:27:29.756728,44018
2022-01-26 18:27:29.756728,42168
2022-01-27 18:27:29.756728,46695
2022-01-28 18:27:29.756728,46312
2022-01-29 18:27:29.756728,45945
2022-01-30 18:27:29.756728,46647
2022-01-31 18:27:29.756728,47141
2022-02-01 18:27:29.756728,45912
2022-02-02 18:27:29.756728,47982
2022-02-03 18:27:29.756728,46489
2022-02-04 18:27:29.756728,46904
2022-02-05 18:27:29.756728,46080
2022-02-06 18:27:29.756728,45170
2022-02-07 18:27:29.756728,46454
2022-02-08 18:27:29.756728,43361
2022-02-09 18:27:29.756728,44449
2022-02-10 18:27:29.756728,46010
2022-02-11 18:27:29.756728,45518
2022-02-12 18:27:29.756728,42060
2022-02-13 18:27:29.756728,45846
2022-02-14 18:27:29.756728,45528
2022-02-15 18:27:29.756728,45463
2022-02-16 18:27:29.756728,44451
2022-02-17 18:27:29.756728,42042
2022-02-18 18:27:29.756728,47141
2022-02-19 18:27:29.756728,44465
2022-02-20 18:27:29.756728,45600
2022-02-21 18:27:29.756728,43202
2022-02-22 18:27:29.756728,45964
2022-02-23 18:27:29.756728,46659
2022-02-24 18:27:29.756728,43757
2022-02-25 18:27:29.756728,46148
