Date,1 Gram Price (₹),8 Grams Price (₹),10 Gram Price (₹)
2023-01-01,6533.0,52264.0,65330.0
2023-01-02,6534.69,52277.52,65346.93
2023-01-03,6536.39,52291.12,65363.86
2023-01-04,6538.08,52304.64,65380.79
2023-01-05,6539.77,52318.16,65397.73
2023-01-06,6541.47,52331.76,65414.66
2023-01-07,6543.16,52345.28,65431.59
2023-01-08,6544.85,52358.8,65448.52
2023-01-09,6546.55,52372.4,65465.45
2023-01-10,6548.24,52385.92,65482.38
2023-01-11,6549.93,52399.44,65499.32
2023-01-12,6551.62,52412.96,65516.25
2023-01-13,6553.32,52426.56,65533.18
2023-01-14,6555.01,52440.08,65550.11
2023-01-15,6556.7,52453.6,65567.04
2023-01-16,6558.4,52467.2,65583.97
2023-01-17,6560.09,52480.72,65600.9
2023-01-18,6561.78,52494.24,65617.84
2023-01-19,6563.48,52507.84,65634.77
2023-01-20,6565.17,52521.36,65651.7
2023-01-21,6566.86,52534.88,65668.63
2023-01-22,6568.56,52548.48,65685.56
2023-01-23,6570.25,52562.0,65702.49
2023-01-24,6571.94,52575.52,65719.42
2023-01-25,6573.64,52589.12,65736.36
2023-01-26,6575.33,52602.64,65753.29
2023-01-27,6577.02,52616.16,65770.22
2023-01-28,6578.72,52629.76,65787.15
2023-01-29,6580.41,52643.28,65804.08
2023-01-30,6582.1,52656.8,65821.01
2023-01-31,6583.79,52670.32,65837.95
2023-02-01,6585.49,52683.92,65854.88
2023-02-02,6587.18,52697.44,65871.81
2023-02-03,6588.87,52710.96,65888.74
2023-02-04,6590.57,52724.56,65905.67
2023-02-05,6592.26,52738.08,65922.6
2023-02-06,6593.95,52751.6,65939.53
2023-02-07,6595.65,52765.2,65956.47
2023-02-08,6597.34,52778.72,65973.4
2023-02-09,6599.03,52792.24,65990.33
2023-02-10,6600.73,52805.84,66007.26
2023-02-11,6602.42,52819.36,66024.19
2023-02-12,6604.11,52832.88,66041.12
2023-02-13,6605.81,52846.48,66058.05
2023-02-14,6607.5,52860.0,66074.99
2023-02-15,6609.19,52873.52,66091.92
2023-02-16,6610.88,52887.04,66108.85
2023-02-17,6612.58,52900.64,66125.78
2023-02-18,6614.27,52914.16,66142.71
2023-02-19,6615.96,52927.68,66159.64
2023-02-20,6617.66,52941.28,66176.58
2023-02-21,6619.35,52954.8,66193.51
2023-02-22,6621.04,52968.32,66210.44
2023-02-23,6622.74,52981.92,66227.37
2023-02-24,6624.43,52995.44,66244.3
2023-02-25,6626.12,53008.96,66261.23
2023-02-26,6627.82,53022.56,66278.16
2023-02-27,6629.51,53036.08,66295.1
2023-02-28,6631.2,53049.6,66312.03
2023-03-01,6632.9,53063.2,66328.96
2023-03-02,6634.59,53076.72,66345.89
2023-03-03,6636.28,53090.24,66362.82
2023-03-04,6637.98,53103.84,66379.75
2023-03-05,6639.67,53117.36,66396.68
2023-03-06,6641.36,53130.88,66413.62
2023-03-07,6643.05,53144.4,66430.55
2023-03-08,6644.75,53158.0,66447.48
2023-03-09,6646.44,53171.52,66464.41
2023-03-10,6648.13,53185.04,66481.34
2023-03-11,6649.83,53198.64,66498.27
2023-03-12,6651.52,53212.16,66515.21
2023-03-13,6653.21,53225.68,66532.14
2023-03-14,6654.91,53239.28,66549.07
2023-03-15,6656.6,53252.8,66566.0
2023-03-16,6658.29,53266.32,66582.93
2023-03-17,6659.99,53279.92,66599.86
